Name,playerid,WAR33,WAR34
Tom Browning,1001566,1.2,0.0
Frank Viola,1013435,2.7,0.3
Greg Swindell,76,0.0,0.6
Greg Maddux,104,5.6,7.2
Rafael Soriano,1100,0.5,0.7
Don Aase,1000003,-0.4,-0.3
Jim Bunning,1001653,7.3,6.8
Mark Gardner,1004529,0.4,1.4
Tsuyoshi Wada,13046,1.0,0.2
Sonny Siebert,1011951,3.3,4.4
Jarrod Washburn,40,1.5,2.3
LaTroy Hawkins,729,0.7,0.2
Bob Buhl,1001637,1.6,1.8
Tim Leary,1007438,-0.2,0.8
Bob Veale,1013391,6.0,3.7
Armando Benitez,865,-0.3,-0.1
Steve Trachsel,898,1.5,0.1
Don McMahon,1008629,-0.5,0.8
Joe Hesketh,1005747,1.9,0.3
Matt Young,1014385,0.2,-0.1
Barry Zito,944,-0.6,1.0
Mike Timlin,1187,0.3,0.1
Jackie Brown,1001522,2.2,1.3
Ken Sanders,1011417,-0.1,-0.2
Dave Stieb,1012532,0.8,0.4
Heath Bell,2080,0.9,0.4
Rick Aguilera,1000086,1.3,1.5
Dick Ruthven,1011330,0.7,0.7
Rodrigo Lopez,150,0.4,-0.2
Scott Downs,773,0.8,1.1
Trevor Hoffman,1035,0.3,2.0
Wilson Alvarez,1193,2.5,2.2
Gene Garber,1004493,0.7,2.2
Bruce Hurst,1006222,3.9,2.7
Mark Leiter,1007501,0.6,1.8
Tippy Martinez,1008200,1.2,0.2
Javier Lopez,1663,0.4,0.5
Larry Jackson,1006304,5.9,2.9
Dave Righetti,1010958,0.3,-0.8
Bob Stanley,1012409,0.8,0.5
Chad Durbin,1442,-0.2,-0.7
Tom Sturdivant,1012654,0.5,0.1
Ray Burris,1001729,1.9,0.8
Roy Face,1003891,0.7,0.8
Mike Moore,1009122,0.3,-0.3
Bob Walk,1013507,0.8,1.1
Brett Tomko,1056,1.0,1.2
Luis Arroyo,1000328,0.3,1.4
Jack Billingham,1000970,0.7,1.0
Bill Campbell,1001874,0.9,2.0
Gary Peters,1010228,4.1,1.8
Joaquin Benoit,1437,1.2,0.1
Bob Welch,1013750,1.8,0.6
Norm Charlton,1002160,1.2,-0.2
Josh Beckett,510,0.1,0.5
Arthur Rhodes,1097,0.9,-0.6
Steve Kline,1164,0.2,0.2
Mark Langston,1007323,1.6,4.1
Robin Roberts,1011046,2.8,0.7
Tim Stoddard,1012556,-0.4,0.8
Fred Gladding,1004751,0.5,0.7
Roger Mason,1008222,-1.1,0.4
Mark Hendrickson,1574,1.6,1.0
Darold Knowles,1007058,1.7,0.4
Bobby Witt,1014170,1.5,-0.3
Michael Gonzalez,1794,0.2,0.6
Jim Corsi,1002644,0.3,0.5
David Weathers,902,0.7,-0.3
Rob Murphy,1009374,-0.1,-0.6
Todd Stottlemyre,75,4.1,1.4
Mike Mussina,837,4.5,6.1
Alan Embree,1030,0.8,0.4
Steve Mingori,1008978,0.3,0.3
Elmer Dessens,317,0.8,0.5
Joe Gibbon,1004658,-0.5,-0.2
Charles Nagy,397,0.0,0.5
Akinori Otsuka,1895,0.6,1.8
Doug Henry,1005668,0.5,-0.4
Minnie Rojas,1011154,0.7,-1.1
Tom Candiotti,1001911,5.8,3.5
Mike Remlinger,111,1.0,1.0
Jesse Orosco,667,-0.5,0.5
Brendan Donnelly,1441,0.4,0.2
Francisco Rodriguez,1642,1.0,0.7
Dock Ellis,1003747,0.7,0.6
Mike Flanagan,1004133,0.3,2.6
Rick Honeycutt,1005992,1.8,0.4
Tim Belcher,1000789,1.7,3.8
Steve Carlton,1001964,2.8,4.3
Jim Kaat,1006660,2.6,2.7
Eric Plunk,1010400,-0.3,0.5
Al Levine,20,0.5,-0.4
Braden Looper,526,1.4,-0.5
Joaquin Andujar,1000266,0.3,-0.1
Dwight Gooden,1004852,1.8,0.5
Frank Lary,1007364,0.5,-0.5
Kyle Farnsworth,278,0.6,0.8
Ricardo Rincon,401,0.3,0.9
Randy Wolf,976,0.7,2.2
Stu Miller,1008935,2.2,0.7
Jerry Don Gleaton,1004772,0.0,-0.6
Joe Horlen,1006025,2.4,1.4
Paul Byrd,594,1.7,3.3
Mike DeJean,682,0.7,0.9
Stan Bahnsen,1000414,-0.6,-0.1
Mike Williams,1014,0.4,-0.6
Mariano Rivera,844,2.5,2.5
Jonathan Papelbon,5975,2.0,0.4
Mudcat Grant,1004952,-0.3,0.7
Rick Langford,1007319,0.0,-0.4
Vern Law,1007410,0.1,2.3
Fred Norman,1009632,2.7,1.8
Mark Buehrle,225,1.6,2.2
Jim Bibby,1000945,1.0,2.5
Mike Maddux,1007951,2.1,-0.3
Juan Berenguer,1000865,0.8,0.3
Dick Hall,1005241,0.7,1.6
Trever Miller,1672,0.6,0.1
Jim Deshaies,1003228,1.0,-0.3
Tom Gordon,282,1.5,0.7
R.A. Dickey,1245,-0.1,-0.4
Fergie Jenkins,1006388,3.7,2.3
Don Sutton,1012745,2.7,3.7
Cory Lidle,926,3.6,1.2
Jose Mesa,961,-0.9,0.4
Bobby Bolin,1001146,0.2,0.5
Steve Hamilton,1005277,-0.1,0.5
Don Robinson,1011061,1.3,0.5
CC Sabathia,404,0.0,1.2
Fernando Rodney,494,0.2,-0.4
Jose Valverde,1726,0.9,0.9
Ron Darling,1002989,2.3,0.7
Jeff Montgomery,1009071,0.8,-0.3
Terry Mulholland,665,2.5,1.3
Dan Haren,1757,1.7,1.0
Larry Andersen,1000236,0.8,1.3
Turk Farrell,1003950,1.3,-0.4
Tommy John,1006515,3.5,5.1
Milt Pappas,1009989,3.1,1.2
Esteban Loaiza,1310,4.7,2.4
Luis Ayala,1650,-0.1,0.9
Dave Giusti,1004748,0.2,1.7
Greg Harris,1005415,-0.1,2.6
Jerry Reuss,1010853,5.5,4.8
Jeff Nelson,1092,1.3,1.1
Eric Stults,8011,3.1,-0.4
George Brunet,1001590,1.7,0.0
Bob McClure,1008400,0.2,0.9
Billy O'Dell,1009724,0.6,0.7
Mark Petkovsek,1010242,1.4,0.5
Rick Rhoden,1010887,4.6,2.5
Bob Wells,760,1.0,-0.5
Ed Vosberg,1426,0.8,0.5
Dale Thayer,5032,-0.1,-0.4
Ramon Hernandez,1005710,0.8,1.2
John Burkett,179,4.1,2.4
Shawn Camp,1855,0.5,0.2
Tom Burgmeier,1001668,-1.1,-0.3
Mike Krukow,1007185,3.5,4.2
Juan Marichal,1008106,4.0,1.5
John Montefusco,1009065,1.7,0.7
Jeremy Guthrie,2072,0.9,0.7
Paul Assenmacher,1000344,0.7,0.8
Jamey Wright,715,0.6,-0.4
Mike Trombley,758,-0.4,0.5
Heathcliff Slocumb,1012069,0.6,-0.2
Alfredo Simon,2155,1.3,1.4
Lew Burdette,1001662,3.4,3.0
Jeff Shaw,1011823,0.5,0.6
Todd Worrell,1014259,0.0,0.8
Masato Yoshii,807,1.5,1.4
Roger Clemens,815,6.8,10.7
Eddie Fisher,1004085,0.2,0.1
Steve Hargan,1005356,0.8,0.5
Eric Show,1011937,1.1,-0.4
Chuck Taylor,1012864,0.0,-0.2
Carl Pavano,790,3.5,2.8
Pete Walker,1325,1.1,-0.3
Greg Minton,1008986,-0.7,-0.1
Fernando Valenzuela,1013327,0.2,0.0
Paul Lindblad,1007614,1.3,0.9
Joe Grzenda,1005112,-0.1,1.5
Scott Kamieniecki,1006681,2.2,0.1
Jim Perry,1010213,5.5,6.7
Pete Richert,1010922,-0.1,0.2
Brian Fuentes,429,0.3,0.2
Roy Halladay,1303,6.2,8.7
Aaron Harang,1451,1.4,2.3
Dennis Cook,8,1.5,0.7
Tim Wakefield,219,-0.3,2.2
Johnny Klippstein,1007013,-1.2,-0.3
Jeff Reardon,1010741,0.6,0.2
Bob Knepper,1007031,0.1,1.1
Enrique Romo,1011175,-0.4,-0.6
Brian Moehler,480,2.1,0.3
Ken Hill,1005827,1.1,-0.4
Kevin Brown,642,9.6,7.3
Steve Reed,1053,0.8,0.1
Salomon Torres,1628,0.3,1.1
Kirk McCaskill,1008382,0.3,0.0
Dan Plesac,1319,1.0,1.7
Mark Guthrie,876,-0.1,0.5
Shigetoshi Hasegawa,1082,0.6,0.7
Pete Harnisch,1005374,0.9,-0.4
Tom Henke,1005649,1.7,0.6
Dale Mohorcic,1009034,-0.7,-0.3
Claude Raymond,1010732,0.1,-0.2
Frank Tanana,1012818,4.1,2.1
Willie Hernandez,1005714,0.1,0.0
Jeff Fassero,279,5.9,5.0
Mike Fetters,988,0.5,-0.3
Bob Friend,1004355,4.9,2.2
Ryan Franklin,1076,-0.6,0.7
George Sherrill,6291,-0.6,0.3
Jake Peavy,1051,1.5,1.2
Woody Williams,1190,1.9,2.0
Floyd Bannister,1000516,1.2,0.6
Jose DeLeon,1003168,0.9,-0.3
Rollie Fingers,1004051,2.0,2.6
Dave Goltz,1004818,1.5,-0.6
Steve Rogers,1011138,4.9,0.5
Stan Williams,1014039,1.4,-0.3
Rick White,456,0.9,-0.2
Grant Balfour,718,0.5,1.6
Doug Drabek,1003473,1.7,-0.1
Dyar Miller,1008889,0.1,0.6
Billy Pierce,1010326,2.7,2.9
Chuck Finley,384,5.0,2.9
Kazuhiro Sasaki,1098,1.6,1.5
Tim Byrdak,1995,0.5,-0.5
Pat Neshek,4682,2.0,0.2
Bill Hands,1005303,1.9,2.3
Ken Johnson,1006477,2.3,1.9
Mickey Lolich,1007712,4.5,4.9
John Curtis,1002905,-0.9,0.2
Moe Drabowsky,1003474,0.8,0.0
Kevin Gregg,1793,-0.4,-0.2
Tim Hudson,921,0.6,1.7
Terry Forster,1004236,-0.3,0.5
Dave Roberts,1011031,0.1,0.4
Mike Scott,1011691,3.5,2.6
Cliff Lee,1636,4.9,5.5
Kerry Wood,304,0.2,0.4
Roy Oswalt,571,2.8,0.7
Jorge De La Rosa,2047,1.8,1.8
Mike Boddicker,1001111,1.7,0.4
Pat Dobson,1003345,2.2,3.6
Don Elston,1003759,0.0,0.2
Tug McGraw,1008545,1.2,0.3
Nolan Ryan,1011348,4.5,3.8
Rafael Betancourt,177,0.2,1.4
Bob Howry,237,1.7,0.2
Jose Contreras,1660,3.3,4.0
Willie Blair,1001033,0.1,1.6
Tom Hume,1006179,0.6,-0.6
Mike Caldwell,1001830,1.9,0.0
Roger Craig,1002723,1.2,2.0
Lee Guetterman,1005122,-1.2,0.4
Bruce Kison,1006978,1.8,0.4
Jack Sanford,1011432,3.2,3.8
Clyde Wright,1014272,1.9,0.3
Doug Jones,1006552,1.4,0.8
Zane Smith,1012218,1.5,2.4
James Shields,7059,0.8,-1.0
Mike LaCoss,1007240,1.6,0.6
Steve Renko,1010835,2.0,2.3
Scott Sanderson,1011422,1.4,4.2
Earl Wilson,1014073,3.6,3.3
Blaine Boyer,2237,0.3,0.3
Jack Morris,1009211,4.0,1.4
Craig Breslow,4363,-0.9,-0.6
Aurelio Lopez,1007753,-0.5,1.0
Mike Smithson,1012181,-0.6,-0.3
Marshall Bridges,1001419,-0.2,0.4
Jay Howell,1006098,1.5,0.8
Bob Tewksbury,1012941,2.0,3.2
Anthony Telford,1282,1.7,0.7
Ron Kline,1007004,0.5,-0.1
Dan Quisenberry,1010622,1.3,0.6
Scott Eyre,1300,1.5,0.2
Santiago Casilla,2873,0.4,0.2
Bronson Arroyo,978,1.2,-1.6
Hal Woodeshick,1014215,0.0,-0.6
Pedro Martinez,200,6.1,2.3
Rudy May,1008310,1.1,1.4
Rheal Cormier,952,0.8,0.3
Ron Mahay,290,0.9,-0.3
Steve Sparks,499,0.5,2.1
Bruce Dal Canton,1002936,1.3,-0.4
Steve Parris,1316,0.1,0.3
Don Larsen,1007359,-0.6,1.9
Justin Speier,451,0.5,-0.9
Dave Veres,1188,1.5,-0.2
Phil Niekro,1009583,6.0,3.2
Buddy Groom,143,1.1,1.1
Ted Power,1010504,0.8,1.1
Randy Johnson,60,7.0,7.6
Camilo Pascual,1010039,2.0,2.7
Aaron Sele,34,-0.1,0.6
Tom Martin,1219,0.3,-0.3
Tony Castillo,1002069,1.1,0.4
Bob Locker,1007688,0.9,1.2
Kevin Tapani,1012824,1.6,2.1
Shane Reynolds,574,2.6,0.3
Ron Reed,1010773,2.2,1.7
Jeff Russell,1011314,0.6,0.2
Roberto Hernandez,605,0.4,2.2
Milt Wilcox,1013939,2.0,3.6
