Name,playerid,WAR37,WAR38,WAR39,WAR40
John Franco,874,0.9,0.9,0.6,0.2
Jerry Koosman,1007103,3.8,2.0,3.7,1.5
Curt Schilling,73,6.5,1.7,4.6,2.3
Tom Seaver,1011708,0.3,2.4,3.2,3.9
Jamie Moyer,1091,1.8,3.0,3.8,3.8
Koji Uehara,9227,0.8,3.1,1.1,1.4
Joe Niekro,1009582,4.2,3.1,2.0,-0.1
Miguel Batista,46,-1.3,0.1,-0.5,-0.1
Dennis Eckersley,1003660,3.1,2.0,0.9,0.9
Gaylord Perry,1010210,5.1,5.2,5.9,4.3
Mike Stanton,849,0.6,0.3,1.2,0.4
John Smoltz,115,2.1,5.2,5.5,5.5
Mike Morgan,67,2.6,0.2,0.4,0.7
Takashi Saito,6021,2.0,1.6,0.3,1.2
Kent Tekulve,1012905,0.2,0.2,2.0,1.1
Woodie Fryman,1004381,-0.3,1.1,0.5,1.9
Kenny Rogers,1277,2.7,2.5,3.2,3.1
Charlie Hough,1006050,3.6,1.8,3.7,2.7
Danny Darwin,1002996,2.9,0.8,-0.4,2.5
Todd Jones,436,2.4,1.0,0.7,-0.5
David Wells,855,6.2,1.7,4.5,3.8
Rick Reuschel,1010852,2.8,5.0,3.9,2.4
Luis Tiant,1013054,2.4,2.8,2.2,0.9
Orel Hershiser,1005741,3.8,1.4,1.3,1.9
Tom Glavine,90,1.3,2.6,3.7,2.9
Dennis Martinez,1008161,3.8,1.9,3.6,3.3
Greg Maddux,104,3.6,2.6,3.3,4.3
Don McMahon,1008629,0.3,0.8,0.9,0.2
Mike Timlin,1187,1.0,0.7,1.8,0.2
Trevor Hoffman,1035,1.7,1.3,1.9,0.4
Gene Garber,1004493,0.8,2.0,0.7,-0.3
Tom Candiotti,1001911,2.7,1.1,0.2,1.2
Jesse Orosco,667,0.1,1.0,0.8,0.1
Steve Carlton,1001964,8.2,7.4,3.9,0.5
Jim Kaat,1006660,2.9,1.0,1.7,0.5
Al Worthington,1014260,1.8,0.9,1.1,0.5
Mariano Rivera,844,2.0,3.0,2.0,1.8
Dick Hall,1005241,-0.1,1.0,0.3,0.2
R.A. Dickey,1245,4.6,1.9,1.7,1.8
Fergie Jenkins,1006388,2.7,0.3,2.9,1.9
Don Sutton,1012745,4.6,3.4,3.3,3.0
Jose Mesa,961,-0.1,0.6,-0.3,-0.3
Terry Mulholland,665,1.1,-0.1,-0.4,-0.9
Larry Andersen,1000236,2.7,1.7,0.8,1.5
Tommy John,1006515,4.7,1.6,3.9,3.3
Jerry Reuss,1010853,-0.4,0.9,2.3,0.0
Hoyt Wilhelm,1013945,2.6,1.7,1.7,2.6
Roger Clemens,815,3.6,5.6,4.3,4.5
Russ Springer,1652,0.1,1.4,0.6,0.4
Tim Wakefield,219,1.4,1.8,1.2,1.9
Kevin Brown,642,0.5,6.1,2.3,1.4
Steve Reed,1053,1.1,-0.2,0.6,-0.2
Dan Plesac,1319,0.6,0.4,1.2,0.1
Jeff Fassero,279,1.8,1.7,-0.1,-0.8
Woody Williams,1190,2.9,1.1,1.2,0.6
Nolan Ryan,1011348,4.0,4.4,3.2,6.4
Doug Jones,1006552,1.6,0.5,1.0,2.8
Darren Oliver,206,0.9,1.2,1.5,1.2
Phil Niekro,1009583,4.3,5.9,8.6,4.1
Randy Johnson,60,10.4,8.1,2.4,9.6
Ron Reed,1010773,0.9,0.2,1.5,1.4
Roberto Hernandez,605,0.6,-1.1,-0.2,1.0
